Generation,evals,avg,std,min,max,best_one,fitness_best_one
0,400,[  7.6575    671.4667945],[ 0.50516705 45.45547296],[  7.         522.41510516],[  9.         809.30141618],"[13, 25, 22, 1, 11, 9, 21, 19, 17, 15, 3, 2, 4, 8, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 522.415105160423)"
1,318,[  7.4175     628.69822893],[ 0.49314678 26.01943885],[  7.         522.41510516],[  8.         670.74241328],"[13, 25, 22, 1, 11, 9, 21, 19, 17, 15, 3, 2, 4, 8, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 522.415105160423)"
2,354,[  7.33       603.95249289],[ 0.47021272 20.36599917],[  7.         522.41510516],[  8.         628.90245756],"[13, 25, 22, 1, 11, 9, 21, 19, 17, 15, 3, 2, 4, 8, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 522.415105160423)"
3,332,[  7.26       584.23875814],[ 0.43863424 18.70467601],[  7.         510.86069664],[  8.         605.83756823],"[4, 25, 22, 13, 11, 9, 21, 19, 17, 15, 3, 2, 1, 8, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 510.86069664348133)"
4,306,[  7.2075     567.01373891],[ 0.40551665 15.38045556],[  7.         510.86069664],[  8.         585.05604545],"[4, 25, 22, 13, 11, 9, 21, 19, 17, 15, 3, 2, 1, 8, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 510.86069664348133)"
5,354,[  7.1975     554.43651692],[ 0.39811274 15.60914165],[  7.        500.2254503],[  8.         568.00834229],"[8, 25, 22, 1, 11, 9, 21, 19, 17, 15, 3, 2, 4, 13, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 500.2254503014125)"
6,354,[  7.19       541.57147851],[ 0.3923009  15.82095624],[  7.        500.2254503],[  8.         559.88625344],"[8, 25, 22, 1, 11, 9, 21, 19, 17, 15, 3, 2, 4, 13, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 500.2254503014125)"
7,342,[  7.1725     527.07221889],[ 0.37781444 11.90982324],[  7.        500.2254503],[  8.         548.98838881],"[8, 25, 22, 1, 11, 9, 21, 19, 17, 15, 3, 2, 4, 13, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 500.2254503014125)"
8,340,[  7.015     516.6007732],[0.12155246 6.11574878],[  7.         498.74819462],[  8.         522.41510516],"[4, 25, 22, 13, 11, 9, 15, 19, 17, 21, 3, 2, 1, 8, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 498.74819462238486)"
9,356,[  7.0225     511.05576047],[0.1483029  5.07755406],[  7.         498.74819462],[  8.         518.35843862],"[4, 25, 22, 13, 11, 9, 15, 19, 17, 21, 3, 2, 1, 8, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 16]","(7.0, 498.74819462238486)"
