迭代：293，类型：定向，适应值：(4928.2788,)，车辆：13，距离：2107.139，满意度：97.73
迭代：294，类型：定向，适应值：(4928.2788,)，车辆：13，距离：2107.139，满意度：97.73
迭代：295，类型：定向，适应值：(4924.4223,)，车辆：13，距离：2105.211，满意度：97.73
迭代：296，类型：定向，适应值：(4924.4223,)，车辆：13，距离：2105.211，满意度：97.73
迭代：297，类型：定向，适应值：(4924.4223,)，车辆：13，距离：2105.211，满意度：97.73
迭代：298，类型：定向，适应值：(4924.4223,)，车辆：13，距离：2105.211，满意度：97.73
迭代：299，类型：定向，适应值：(4923.2447,)，车辆：13，距离：2104.622，满意度：97.73
迭代：300，类型：定向，适应值：(4923.2447,)，车辆：13，距离：2104.622，满意度：97.73
迭代：301，类型：定向，适应值：(4923.2447,)，车辆：13，距离：2104.622，满意度：97.73
迭代：302，类型：定向，适应值：(4923.2447,)，车辆：13，距离：2104.622，满意度：97.73
迭代：303，类型：定向，适应值：(4923.2447,)，车辆：13，距离：2104.622，满意度：97.73
迭代：304，类型：定向，适应值：(4919.2005,)，车辆：13，距离：2102.6，满意度：97.73
迭代：305，类型：定向，适应值：(4919.2005,)，车辆：13，距离：2102.6，满意度：97.73
迭代：306，类型：定向，适应值：(4919.2005,)，车辆：13，距离：2102.6，满意度：97.73
迭代：307，类型：定向，适应值：(4919.2005,)，车辆：13，距离：2102.6，满意度：97.73
迭代：308，类型：定向，适应值：(4870.4509,)，车辆：13，距离：2078.225，满意度：97.73
迭代：309，类型：定向，适应值：(4855.3729,)，车辆：13，距离：2070.686，满意度：97.73
迭代：310，类型：定向，适应值：(4855.3729,)，车辆：13，距离：2070.686，满意度：97.73
迭代：311，类型：定向，适应值：(4855.3729,)，车辆：13，距离：2070.686，满意度：97.73
迭代：312，类型：定向，适应值：(4855.3729,)，车辆：13，距离：2070.686，满意度：97.73
迭代：313，类型：定向，适应值：(4855.3729,)，车辆：13，距离：2070.686，满意度：97.73
迭代：314，类型：定向，适应值：(4855.3729,)，车辆：13，距离：2070.686，满意度：97.73
迭代：315，类型：定向，适应值：(4855.3729,)，车辆：13，距离：2070.686，满意度：97.73
迭代：316，类型：定向，适应值：(4855.3729,)，车辆：13，距离：2070.686，满意度：97.73
迭代：317，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：318，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：319，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：320，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：321，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：322，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：323，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：324，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：325，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：326，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：327，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：328，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：329，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：330，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：331，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：332，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：333，类型：定向，适应值：(4845.1889,)，车辆：13，距离：2065.594，满意度：97.73
迭代：334，类型：定向，适应值：(4844.8403,)，车辆：13，距离：2065.42，满意度：97.73
迭代：335，类型：定向，适应值：(4844.8403,)，车辆：13，距离：2065.42，满意度：97.73
迭代：336，类型：定向，适应值：(4844.8403,)，车辆：13，距离：2065.42，满意度：97.73
迭代：337，类型：定向，适应值：(4844.8403,)，车辆：13，距离：2065.42，满意度：97.73
迭代：338，类型：定向，适应值：(4839.7696,)，车辆：13，距离：2062.885，满意度：97.73
迭代：339，类型：定向，适应值：(4829.319,)，车辆：13，距离：2057.66，满意度：97.73
迭代：340，类型：定向，适应值：(4829.319,)，车辆：13，距离：2057.66，满意度：97.73
迭代：341，类型：定向，适应值：(4829.319,)，车辆：13，距离：2057.66，满意度：97.73
迭代：342，类型：定向，适应值：(4829.319,)，车辆：13，距离：2057.66，满意度：97.73
迭代：343，类型：定向，适应值：(4829.319,)，车辆：13，距离：2057.66，满意度：97.73
迭代：344，类型：定向，适应值：(4823.8998,)，车辆：13，距离：2054.95，满意度：97.73
迭代：345，类型：定向，适应值：(4823.8998,)，车辆：13，距离：2054.95，满意度：97.73
迭代：346，类型：定向，适应值：(4823.8998,)，车辆：13，距离：2054.95，满意度：97.73
迭代：347，类型：定向，适应值：(4823.8998,)，车辆：13，距离：2054.95，满意度：97.73
迭代：348，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：349，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：350，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：351，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：352，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：353，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：354，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：355，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：356，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：357，类型：定向，适应值：(4822.3676,)，车辆：13，距离：2054.184，满意度：97.73
迭代：358，类型：定向，适应值：(4819.2129,)，车辆：13，距离：2052.606，满意度：97.73
迭代：359，类型：定向，适应值：(4819.2129,)，车辆：13，距离：2052.606，满意度：97.73
迭代：360，类型：定向，适应值：(4819.2129,)，车辆：13，距离：2052.606，满意度：97.73
迭代：361，类型：定向，适应值：(4819.2129,)，车辆：13，距离：2052.606，满意度：97.73
迭代：362，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：363，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：364，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：365，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：366，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：367，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：368，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：369，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：370，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：371，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：372，类型：定向，适应值：(4813.6504,)，车辆：13，距离：2049.825，满意度：97.73
迭代：373，类型：定向，适应值：(4810.4956,)，车辆：13，距离：2048.248，满意度：97.73
迭代：374，类型：定向，适应值：(4810.4956,)，车辆：13，距离：2048.248，满意度：97.73
迭代：375，类型：定向，适应值：(4808.073,)，车辆：13，距离：2047.037，满意度：97.73
迭代：376，类型：定向，适应值：(4808.073,)，车辆：13，距离：2047.037，满意度：97.73
迭代：377，类型：定向，适应值：(4802.1722,)，车辆：13，距离：2044.086，满意度：97.73
迭代：378，类型：定向，适应值：(4802.1722,)，车辆：13，距离：2044.086，满意度：97.73
迭代：379，类型：定向，适应值：(4796.5949,)，车辆：13，距离：2041.297，满意度：97.73
迭代：380，类型：定向，适应值：(4796.5949,)，车辆：13，距离：2041.297，满意度：97.73
迭代：381，类型：定向，适应值：(4796.5949,)，车辆：13，距离：2041.297，满意度：97.73
迭代：382，类型：定向，适应值：(4796.5949,)，车辆：13，距离：2041.297，满意度：97.73
迭代：383，类型：定向，适应值：(4793.4401,)，车辆：13，距离：2039.72，满意度：97.73
迭代：384，类型：定向，适应值：(4793.4401,)，车辆：13，距离：2039.72，满意度：97.73
迭代：385，类型：定向，适应值：(4793.4401,)，车辆：13，距离：2039.72，满意度：97.73
迭代：386，类型：定向，适应值：(4793.4401,)，车辆：13，距离：2039.72，满意度：97.73
迭代：387，类型：定向，适应值：(4793.4401,)，车辆：13，距离：2039.72，满意度：97.73
迭代：388，类型：定向，适应值：(4793.4401,)，车辆：13，距离：2039.72，满意度：97.73
迭代：389，类型：定向，适应值：(4793.4401,)，车辆：13，距离：2039.72，满意度：97.73
迭代：390，类型：定向，适应值：(4784.8419,)，车辆：13，距离：2035.421，满意度：97.73
迭代：391，类型：定向，适应值：(4784.8419,)，车辆：13，距离：2035.421，满意度：97.73
迭代：392，类型：定向，适应值：(4784.8419,)，车辆：13，距离：2035.421，满意度：97.73
迭代：393，类型：定向，适应值：(4784.8419,)，车辆：13，距离：2035.421，满意度：97.73
迭代：394，类型：定向，适应值：(4784.8419,)，车辆：13，距离：2035.421，满意度：97.73
迭代：395，类型：定向，适应值：(4784.8419,)，车辆：13，距离：2035.421，满意度：97.73
迭代：396，类型：定向，适应值：(4784.8419,)，车辆：13，距离：2035.421，满意度：97.73
迭代：397，类型：定向，适应值：(4784.8419,)，车辆：13，距离：2035.421，满意度：97.73
迭代：398，类型：定向，适应值：(4768.4665,)，车辆：13，距离：2027.233，满意度：97.73
迭代：399，类型：定向，适应值：(4768.4665,)，车辆：13，距离：2027.233，满意度：97.73
迭代：400，类型：定向，适应值：(4768.4665,)，车辆：13，距离：2027.233，满意度：97.73
迭代：401，类型：定向，适应值：(4768.4665,)，车辆：13，距离：2027.233，满意度：97.73
迭代：402，类型：定向，适应值：(4768.4665,)，车辆：13，距离：2027.233，满意度：97.73
迭代：403，类型：定向，适应值：(4768.4665,)，车辆：13，距离：2027.233，满意度：97.73
迭代：404，类型：定向，适应值：(4768.4665,)，车辆：13，距离：2027.233，满意度：97.73
迭代：405，类型：定向，适应值：(4768.4665,)，车辆：13，距离：2027.233，满意度：97.73
迭代：406，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：407，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：408，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：409，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：410，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：411，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：412，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：413，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：414，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：415，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：416，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：417，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：418，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：419，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：420，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：421，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：422，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：423，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：424，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：425，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：426，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：427，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：428，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：429，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：430，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：431，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：432，类型：定向，适应值：(4766.9001,)，车辆：13，距离：2020.45，满意度：97.67
迭代：433，类型：定向，适应值：(4750.2686,)，车辆：13，距离：2012.134，满意度：97.67
迭代：434，类型：定向，适应值：(4750.2686,)，车辆：13，距离：2012.134，满意度：97.67
迭代：435，类型：定向，适应值：(4750.2686,)，车辆：13，距离：2012.134，满意度：97.67
迭代：436，类型：定向，适应值：(4750.2686,)，车辆：13，距离：2012.134，满意度：97.67
迭代：437，类型：定向，适应值：(4750.2686,)，车辆：13，距离：2012.134，满意度：97.67
迭代：438，类型：定向，适应值：(4750.2686,)，车辆：13，距离：2012.134，满意度：97.67
迭代：439，类型：定向，适应值：(4744.5859,)，车辆：13，距离：2009.293，满意度：97.67
迭代：440，类型：定向，适应值：(4744.5859,)，车辆：13，距离：2009.293，满意度：97.67
迭代：441，类型：定向，适应值：(4744.5859,)，车辆：13，距离：2009.293，满意度：97.67
迭代：442，类型：定向，适应值：(4744.5859,)，车辆：13，距离：2009.293，满意度：97.67
迭代：443，类型：定向，适应值：(4738.779,)，车辆：13，距离：2006.39，满意度：97.67
迭代：444，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：445，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：446，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：447，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：448，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：449，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：450，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：451，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：452，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：453，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：454，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：455，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：456，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：457，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：458，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：459，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：460，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：461，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：462，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：463，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：464，类型：定向，适应值：(4736.9381,)，车辆：13，距离：2005.469，满意度：97.67
迭代：465，类型：定向，适应值：(4719.6403,)，车辆：13，距离：1996.82，满意度：97.67
迭代：466，类型：定向，适应值：(4719.6403,)，车辆：13，距离：1996.82，满意度：97.67
迭代：467，类型：定向，适应值：(4719.6403,)，车辆：13，距离：1996.82，满意度：97.67
迭代：468，类型：定向，适应值：(4719.6403,)，车辆：13，距离：1996.82，满意度：97.67
迭代：469，类型：定向，适应值：(4719.6403,)，车辆：13，距离：1996.82，满意度：97.67
迭代：470，类型：定向，适应值：(4719.6403,)，车辆：13，距离：1996.82，满意度：97.67
迭代：471，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：472，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：473，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：474，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：475，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：476，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：477，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：478，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：479，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：480，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：481，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：482，类型：定向，适应值：(4717.0995,)，车辆：13，距离：1995.55，满意度：97.67
迭代：483，类型：定向，适应值：(4682.0307,)，车辆：13，距离：1978.015，满意度：97.67
迭代：484，类型：定向，适应值：(4682.0307,)，车辆：13，距离：1978.015，满意度：97.67
迭代：485，类型：定向，适应值：(4682.0307,)，车辆：13，距离：1978.015，满意度：97.67
迭代：486，类型：定向，适应值：(4682.0307,)，车辆：13，距离：1978.015，满意度：97.67
迭代：487，类型：定向，适应值：(4682.0307,)，车辆：13，距离：1978.015，满意度：97.67
迭代：488，类型：定向，适应值：(4669.8745,)，车辆：13，距离：1971.937，满意度：97.67
迭代：489，类型：定向，适应值：(4669.8745,)，车辆：13，距离：1971.937，满意度：97.67
迭代：490，类型：定向，适应值：(4669.8745,)，车辆：13，距离：1971.937，满意度：97.67
迭代：491，类型：定向，适应值：(4669.8745,)，车辆：13，距离：1971.937，满意度：97.67
迭代：492，类型：定向，适应值：(4669.8745,)，车辆：13，距离：1971.937，满意度：97.67
迭代：493，类型：定向，适应值：(4665.1042,)，车辆：13，距离：1969.552，满意度：97.67
迭代：494，类型：定向，适应值：(4665.1042,)，车辆：13，距离：1969.552，满意度：97.67
迭代：495，类型：定向，适应值：(4665.1042,)，车辆：13，距离：1969.552，满意度：97.67
迭代：496，类型：定向，适应值：(4665.1042,)，车辆：13，距离：1969.552，满意度：97.67
迭代：497，类型：定向，适应值：(4665.1042,)，车辆：13，距离：1969.552，满意度：97.67
迭代：498，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：499，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：500，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：501，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：502，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：503，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：504，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：505，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：506，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：507，类型：定向，适应值：(4664.2427,)，车辆：13，距离：1969.121，满意度：97.67
迭代：508，类型：定向，适应值：(4663.7923,)，车辆：13，距离：1968.896，满意度：97.67
迭代：509，类型：定向，适应值：(4663.7923,)，车辆：13，距离：1968.896，满意度：97.67
迭代：510，类型：定向，适应值：(4663.7923,)，车辆：13，距离：1968.896，满意度：97.67
迭代：511，类型：定向，适应值：(4663.7923,)，车辆：13，距离：1968.896，满意度：97.67
迭代：512，类型：定向，适应值：(4663.7923,)，车辆：13，距离：1968.896，满意度：97.67
迭代：513，类型：定向，适应值：(4663.7923,)，车辆：13，距离：1968.896，满意度：97.67
迭代：514，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：515，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：516，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：517，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：518，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：519，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：520，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：521，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：522，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：523，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：524，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：525，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：526，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：527，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：528，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：529，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：530，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：531，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：532，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：533，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：534，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：535，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：536，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：537，类型：定向，适应值：(4661.9093,)，车辆：13，距离：1967.955，满意度：97.67
迭代：538，类型：定向，适应值：(4632.6372,)，车辆：13，距离：1953.319，满意度：97.67
迭代：539，类型：定向，适应值：(4632.6372,)，车辆：13，距离：1953.319，满意度：97.67
迭代：540，类型：定向，适应值：(4632.6372,)，车辆：13，距离：1953.319，满意度：97.67
迭代：541，类型：定向，适应值：(4632.6372,)，车辆：13，距离：1953.319，满意度：97.67
迭代：542，类型：定向，适应值：(4632.6372,)，车辆：13，距离：1953.319，满意度：97.67
迭代：543，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：544，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：545，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：546，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：547，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：548，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：549，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：550，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：551，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：552，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：553，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：554，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：555，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：556，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：557，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：558，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：559，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：560，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：561，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：562，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：563，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：564，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：565，类型：定向，适应值：(4626.6199,)，车辆：13，距离：1950.31，满意度：97.67
迭代：566，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：567，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：568，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：569，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：570，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：571，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：572，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：573，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：574，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：575，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：576，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：577，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：578，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：579，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：580，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：581，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：582，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：583，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：584，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：585，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：586，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：587，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：588，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：589，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
迭代：590，类型：定向，适应值：(4626.3963,)，车辆：13，距离：1950.198，满意度：97.67
