generation,fitness
1,10903.07
2,10406.32
3,10117.49
4,9954.6
5,9954.6
6,8974.7
7,8974.7
8,8974.7
9,8679.39
10,8430.59
11,8406.12
12,8406.12
13,8279.41
14,8279.41
15,8202.36
16,8202.36
17,8159.86
18,8116.99
19,8116.99
20,8116.99
21,7992.25
22,7992.25
23,7992.25
24,7992.25
25,7992.25
26,7947.11
27,7947.11
28,7933.94
29,7933.94
30,7880.25
31,7880.25
32,7880.25
33,7880.25
34,7880.25
35,7880.25
36,7880.25
37,7816.18
38,7755.16
39,7755.16
40,7755.16
41,7755.16
42,7755.16
43,7755.16
44,7755.16
45,7750.96
46,7747.45
47,7644.84
48,7644.84
49,7644.84
50,7639.02
51,7631.1
52,7571.02
53,7519.76
54,7519.76
55,7478.54
56,7478.54
57,7478.54
58,7470.09
59,7470.09
60,7453.5
61,7453.5
62,7418.9
63,7418.9
64,7418.9
65,7392.82
66,7392.82
67,7392.82
68,7369.24
69,7369.24
70,7367.31
71,7367.31
72,7347.63
73,7347.63
74,7344.74
75,7214.7
76,7212.39
77,7212.39
78,7186.29
79,7186.29
80,7186.29
81,7186.29
82,7160.21
83,7160.21
84,7160.21
85,7076.45
86,7076.45
87,7076.45
88,7039.82
89,7039.82
90,7039.2
91,7039.2
92,7031.25
93,7031.25
94,7031.25
95,7031.25
96,7031.25
97,7031.25
98,7031.25
99,7021.26
100,7021.26
101,7021.26
102,7020.64
103,7020.64
104,7020.64
105,7020.64
106,7020.64
107,7020.64
108,7020.64
109,7020.64
110,7020.64
111,7020.64
112,7020.64
113,7020.64
114,7020.64
115,7020.64
116,7020.64
117,7020.64
118,7020.64
119,7020.64
120,7020.64
121,7020.64
122,7020.64
123,7020.64
124,7020.64
125,7020.64
126,7020.64
127,7017.92
128,7017.92
129,7017.92
130,7017.92
131,7017.92
132,7017.92
133,7017.92
134,7017.92
135,7017.92
136,7017.92
137,7017.92
138,7017.92
139,7017.92
140,7017.92
141,7017.92
142,7017.92
143,7017.92
144,7017.92
145,7017.92
146,7017.92
147,7017.92
148,7017.92
149,7017.92
150,7017.92
151,7017.92
152,7017.92
153,7017.92
154,7017.92
155,7017.92
156,7017.92
157,7017.92
158,7017.92
159,7017.92
160,7017.92
161,7017.92
162,7017.92
163,7017.92
164,7017.92
165,7017.92
166,7017.92
167,7017.92
168,7017.92
169,7017.92
170,7017.92
171,7017.92
172,7017.92
173,7017.92
174,7017.92
175,7017.92
176,7017.92
177,7017.92
178,7017.92
179,7017.92
180,7017.92
181,7017.92
182,7017.92
183,7017.92
184,7017.92
185,7017.92
186,7017.92
187,7008.41
188,6994.56
189,6994.56
190,6994.56
191,6994.56
192,6994.56
193,6994.56
194,6994.56
195,6994.56
196,6994.56
197,6994.56
198,6994.56
199,6994.56
200,6994.56
201,6994.56
202,6994.56
203,6994.56
204,6994.56
205,6994.56
206,6994.56
207,6994.56
208,6994.56
209,6994.56
210,6994.56
211,6994.56
212,6994.56
213,6994.56
214,6994.56
215,6994.56
216,6994.56
217,6994.56
218,6994.56
219,6994.56
220,6994.56
221,6994.56
222,6994.56
223,6994.56
224,6994.56
225,6994.56
226,6994.56
227,6994.56
228,6994.56
229,6994.56
230,6994.56
231,6994.56
232,6994.56
233,6994.56
234,6994.56
235,6994.56
236,6994.56
237,6994.56
238,6994.56
239,6994.56
240,6994.56
241,6994.56
242,6994.56
243,6994.56
244,6994.56
245,6994.56
246,6994.56
247,6994.56
248,6994.56
249,6994.56
250,6994.56
251,6994.56
252,6994.56
253,6994.56
254,6994.56
255,6994.56
256,6994.56
257,6994.56
258,6994.56
259,6994.56
260,6994.56
261,6994.56
262,6994.56
263,6994.56
264,6994.56
265,6994.56
266,6994.56
267,6994.56
268,6994.56
269,6994.56
270,6994.56
271,6994.56
272,6994.56
273,6994.56
274,6994.56
275,6994.56
276,6994.56
277,6994.56
278,6994.56
279,6994.56
280,6994.56
281,6994.56
282,6994.56
283,6994.56
284,6994.56
285,6994.56
286,6994.56
287,6994.56
288,6994.56
289,6994.56
290,6994.56
291,6994.56
292,6994.56
293,6994.56
294,6994.56
295,6994.56
296,6994.56
297,6994.56
298,6994.56
299,6994.56
300,6994.56
301,6994.56
302,6994.56
303,6994.56
304,6994.56
305,6994.56
306,6994.56
307,6994.56
308,6994.56
309,6994.56
310,6994.56
311,6994.56
312,6994.56
313,6994.56
314,6994.56
315,6994.56
316,6994.56
317,6994.56
318,6994.56
319,6994.56
320,6994.56
321,6994.56
322,6994.56
323,6994.56
324,6994.56
325,6994.56
326,6994.56
327,6994.56
